"CODIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECION";"CP";"POBLACION";"PROVINCIA";"PAIS";"CERCANIAS";"ANCHO M�TRICO";"COMUN"
"40122";"TOCINA";"37.6093044";"-5.7316939";"Calle Santa Cruz 48, Tocina (Sevilla)";"41340";"TOCINA";"SEVILLA";"ESPA�A";"SI";"NO";""
"42005";"FREGENAL DE LA SIERRA";"38.1676130";"-6.6379090";"Ctra. Ex - 201 --- Estaci�n Ferrocarril, S/N";"06340";"FREGENAL DE LA SIERRA";"BADAJOZ";"ESPA�A";"NO";"NO";""
"42006";"CUMBRES MAYORES";"38.0531260";"-6.6315530";"Ctra. A - 5300 --- Estaci�n Ferrocarril, S/N";"21380";"CUMBRES MAYORES";"HUELVA";"ESPA�A";"NO";"NO";""
"42008";"JABUGO-GALAROZA";"37.9282430";"-6.7739080";"C/ Roman Talero, 34";"21360";"JABUGO";"HUELVA";"ESPA�A";"NO";"NO";""
"42009";"ALMONASTER-CORTEGANA";"37.9011740";"-6.7973720";"C/ Aldea Estaci�n Almter, S/N";"21342";"ALMONASTER LA REAL";"HUELVA";"ESPA�A";"NO";"NO";""
"42012";"VALDELAMUSA";"37.7871110";"-6.8737290";"Ctra. Hu-6102 - Estaci�n Ferrocarril, S/N";"21330";"CORTEGANA";"HUELVA";"ESPA�A";"NO";"NO";""
"42013";"EL TAMUJOSO";"37.7203390";"-6.9005540";"Ctra. Hu - 5101 --- Estaci�n Ferrocarril, S/N";"21320";"CERRO DE AND�VALO (EL)";"HUELVA";"ESPA�A";"NO";"NO";""
"42015";"CALA�AS";"37.6520070";"-6.8758410";"Paseo Ramon Regajo, S/N";"21300";"CALA�AS";"HUELVA";"ESPA�A";"NO";"NO";""
"42016";"LOS MILANOS";"37.5862190";"-6.9199380";"Ctra. H - 9020 --- Estaci�n Ferrocarril, S/N";"21300";"CALA�AS";"HUELVA";"ESPA�A";"NO";"NO";""
"42018";"EL COBUJ�N";"37.5165090";"-6.9534280";"Ctra. Hv - 1427 --- Estaci�n Ferrocarril, S/N";"21300";"CALA�AS";"HUELVA";"ESPA�A";"NO";"NO";""
"42019";"BELMONTE";"37.4618640";"-6.9475330";"Ctra. N - 431 --- Estaci�n Ferrocarril, S/N";"21500";"GIBRALE�N";"HUELVA";"ESPA�A";"NO";"NO";""
"42020";"GIBRALE�N";"37.3685200";"-6.9620700";"C/ Guadiana, 6";"21500";"GIBRALE�N";"HUELVA";"ESPA�A";"NO";"NO";""
"43005";"BENACAZ�N";"37.3568512";"-6.2082011";"C/ Celda, S/N";"41805";"BENACAZ�N";"SEVILLA";"ESPA�A";"SI";"NO";""
"43008";"CARRI�N DE LOS C�SPEDES";"37.3689550";"-6.3350880";"Ctra. Se - 637 - Estaci�n de Ferrocarril S/N";"41820";"CARRI�N DE LOS C�SPEDES";"SEVILLA";"ESPA�A";"NO";"NO";""
"43009";"ESCACENA";"37.3978120";"-6.3919800";"Ctra. Hu - 6111 --- Camino del Pozo, S/N";"21870";"ESCACENA DEL CAMPO";"HUELVA";"ESPA�A";"NO";"NO";""
"43011";"LA PALMA DEL CONDADO";"37.3906650";"-6.5544440";"Avda. de la Constitucion, 9";"21700";"PALMA DEL CONDADO (LA)";"HUELVA";"ESPA�A";"NO";"NO";""
"43012";"VILLARRASA";"37.3869990";"-6.5988190";"Ctra. A-472 - Estaci�n Ferrocarril, S/N";"21850";"VILLARRASA";"HUELVA";"ESPA�A";"NO";"NO";""
"43015";"NIEBLA-PUERTA DEL BUEY";"37.3587619";"-6.6812578";"Avda. Puerta del Buey, S/N";"21840";"NIEBLA";"HUELVA";"ESPA�A";"NO";"NO";""
"43019";"HUELVA";"37.2525922";"-6.9448154";"Avda. de C�diz, S/N";"21003";"HUELVA";"HUELVA";"ESPA�A";"NO";"NO";""
"43021";"SAN JUAN DEL PUERTO";"37.3118980";"-6.8410760";"C/ Rios Esquina Pza. de la Marina, S/N";"21610";"SAN JUAN DEL PUERTO";"HUELVA";"ESPA�A";"NO";"NO";""
"50002";"CINCO CASAS";"39.1692820";"-3.2326630";"Pla. Estaci�n Ferrocarril, S/N";"13720";"ALC�ZAR DE SAN JUAN";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"50100";"MANZANARES";"39.0058370";"-3.3705070";"Paseo Estaci�n Ferrocarril, S/N";"13200";"MANZANARES";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"50102";"VALDEPE�AS";"38.7628680";"-3.3957200";"Paseo Estaci�n Ferrocarril, S/N";"13300";"VALDEPE�AS";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"50200";"SANTA CRUZ DE MUDELA";"38.6444280";"-3.4514930";"Paseo Castelar, 161";"13730";"SANTA CRUZ DE MUDELA";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"50202";"ALMURADIEL-VISO DEL MARQU�S";"38.5142670";"-3.5019350";"C/ San Antonio, S/N";"13760";"ALMURADIEL";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"50207";"VILCHES";"38.2157420";"-3.5175760";"C/ Estaci�n Ferrocarril, S/N";"23220";"VILCHES";"JA�N";"ESPA�A";"NO";"NO";""
"50300";"LINARES-BAEZA";"38.0688640";"-3.5893960";"Pla. de las Palmeras, S/N";"23490";"LINARES";"JA�N";"ESPA�A";"NO";"NO";""
"50400";"ESPEL�Y";"38.0102470";"-3.8327260";"Pla. Estaci�n Ferrocarril, 3";"23628";"ESPEL�Y";"JA�N";"ESPA�A";"NO";"NO";""
"50403";"AND�JAR";"38.0282250";"-4.0660360";"Ctra. Estaci�n Ferrocarril, S/N";"23740";"AND�JAR";"JA�N";"ESPA�A";"NO";"NO";""
"50407";"VILLA DEL R�O";"37.9813310";"-4.2837880";"C/ Prolongacion Estaci�n Ferrocarril, S/N";"14640";"VILLA DEL R�O";"C�RDOBA";"ESPA�A";"NO";"NO";""
"50413";"ALCOLEA DE C�RDOBA";"37.9223260";"-4.6947510";"Ctra. N - Iv - Madrid - C�diz - Estaci�n Ferrocarril, S/N";"14610";"C�RDOBA";"C�RDOBA";"ESPA�A";"NO";"NO";""
"50417";"CAMPUS UNIVERSITARIO DE RABANALES";"37.9125600";"-4.7208600";"C/ Estaci�n Ferrocarril, S/N";"14014";"C�RDOBA";"C�RDOBA";"ESPA�A";"NO";"NO";""
"50500";"C�RDOBA-JULIO ANGUITA";"37.8882910";"-4.7894530";"Glorieta de las Tres Culturas, S/N";"14011";"C�RDOBA";"C�RDOBA";"ESPA�A";"NO";"NO";""
"50501";"EL HIGUER�N";"37.8702710";"-4.8389420";"C/ Cantero Juan de Ochoa, 4";"14193";"C�RDOBA";"C�RDOBA";"ESPA�A";"NO";"NO";""
"50502";"VILLARRUBIA DE C�RDOBA";"37.8475740";"-4.9153390";"Pza. Azucarera San Rafael, S/N";"14710";"C�RDOBA";"C�RDOBA";"ESPA�A";"NO";"NO";""
"50504";"POSADAS";"37.8039860";"-5.1063250";"Pza. Estaci�n Ferrocarril, S/N";"14730";"POSADAS";"C�RDOBA";"ESPA�A";"NO";"NO";""
"50506";"PALMA DEL R�O";"37.7180810";"-5.2927600";"C/ Estaci�n Ferrocarril, S/N";"14700";"PALMA DEL R�O";"C�RDOBA";"ESPA�A";"NO";"NO";""
"50507";"PE�AFLOR";"37.7075020";"-5.3416090";"C/ Estaci�n de Ferrocarril, S/N";"41470";"PE�AFLOR";"SEVILLA";"ESPA�A";"NO";"NO";""
"50600";"LORA DEL R�O";"37.6613212";"-5.5295514";"Avda. de Portugal, S/N";"41440";"LORA DEL R�O";"SEVILLA";"ESPA�A";"SI";"NO";""
"50700";"LOS ROSALES";"37.5899718";"-5.7261208";"C/ San Pedro, S/N";"41330";"TOCINA";"SEVILLA";"ESPA�A";"SI";"NO";""
"51003";"SEVILLA-SANTA JUSTA";"37.3924955";"-5.9749269";"Avda. Kansas City, S/N";"41007";"SEVILLA";"SEVILLA";"ESPA�A";"SI";"NO";""
"51100";"SAN BERNARDO";"37.3777778";"-5.9796142";"C/ Ram�n Carande S/N, Sevilla";"41004";"SEVILLA";"SEVILLA";"ESPA�A";"SI";"NO";""
"51103";"DOS HERMANAS";"37.2872259";"-5.9235322";"Pla. del Arenal, S/N";"41701";"DOS HERMANAS";"SEVILLA";"ESPA�A";"SI";"NO";""
"51110";"VIRGEN DEL ROC�O";"37.3628091";"-5.9760105";"C/ Pintor Luis Rosales, S/N";"41013";"SEVILLA";"SEVILLA";"ESPA�A";"SI";"NO";""
"51111";"BELLAVISTA";"37.3215188";"-5.9641924";"Avenida de Jerez S/N, Sevilla";"41703";"SEVILLA";"SEVILLA";"ESPA�A";"SI";"NO";""
"51200";"UTRERA";"37.1848178";"-5.7907537";"Avda. Abate Marchena, N� 11";"41710";"UTRERA";"SEVILLA";"ESPA�A";"SI";"NO";""
"51202";"LAS CABEZAS DE SAN JUAN";"37.0194897";"-5.9465800";"Ctra. Se - 9021 --- Estaci�n Ferrocarril, S/N";"41730";"CABEZAS DE SAN JUAN (LAS)";"SEVILLA";"ESPA�A";"SI";"NO";""
"51203";"LEBRIJA";"36.9116378";"-6.0948487";"Avda. Vicente Aleixandre, S/N";"41740";"LEBRIJA";"SEVILLA";"ESPA�A";"SI";"NO";""
"51205";"AEROPUERTO DE JEREZ";"36.7515886";"-6.0659384";"Ctra. N - Iv - Km. 628,5";"11407";"JEREZ DE LA FRONTERA";"C�DIZ";"ESPA�A";"SI";"NO";""
"51300";"JEREZ DE LA FRONTERA";"36.6800220";"-6.1266032";"Pla. Estaci�n Ferrocarril, S/N";"11401";"JEREZ DE LA FRONTERA";"C�DIZ";"ESPA�A";"SI";"NO";""
"51400";"PUERTO DE SANTA MAR�A";"36.6040723";"-6.2179261";"Pza. de la Estaci�n S/N.";"11500";"PUERTO DE SANTA MAR�A (EL)";"C�DIZ";"ESPA�A";"SI";"NO";""
"51401";"PUERTO REAL";"36.5309155";"-6.1853143";"Carretera de Circunvalacion - Calle Tierra S/N, Puerto Real (C�diz)";"11510";"PUERTO REAL";"C�DIZ";"ESPA�A";"SI";"NO";""
"51404";"SEGUNDA AGUADA";"36.5135317";"-6.2770128";"Avda. Juan Carlos I, S/N..";"11012";"C�DIZ";"C�DIZ";"ESPA�A";"SI";"NO";""
"51405";"C�DIZ";"36.5289350";"-6.2879716";"Pla. Sevilla, S/N.";"11006";"C�DIZ";"C�DIZ";"ESPA�A";"SI";"NO";""
"51406";"SAN FERNANDO-BAH�A SUR";"36.4680834";"-6.2067676";"C/ Ferrocarril S/N.";"11100";"SAN FERNANDO";"C�DIZ";"ESPA�A";"SI";"NO";"S FER"
"51409";"C�DIZ-ESTADIO";"36.5029461";"-6.2720644";"Avda. de la Sanidad P�blica S/N, C�diz";"11010";"C�DIZ";"C�DIZ";"ESPA�A";"SI";"NO";""
"54400";"BOBADILLA";"37.0370730";"-4.7279420";"Pla. de la Estaci�n, S/N";"29540";"ANTEQUERA";"M�LAGA";"ESPA�A";"NO";"NO";"ANTEQ"
"54403";"EL CHORRO-CAMINITO DEL REY";"36.9073350";"-4.7592580";"Ctra. Ma - 5403 --- Estaci�n de Ferrocarril, S/N";"29552";"�LORA";"M�LAGA";"ESPA�A";"NO";"NO";""
"54404";"LAS MELLIZAS";"36.8733060";"-4.7194330";"Barriada Estaci�n de las Mellizas, S/N";"29593";"�LORA";"M�LAGA";"ESPA�A";"NO";"NO";""
"54405";"�LORA";"36.8198747";"-4.6996105";"Camino de la Estaci�n, S/N";"29510";"�LORA";"M�LAGA";"ESPA�A";"SI";"NO";""
"54406";"PIZARRA";"36.7641515";"-4.7118313";"Pza. de la Estaci�n,  S/N.";"29569";"PIZARRA";"M�LAGA";"ESPA�A";"SI";"NO";""
"54407";"ALJAIMA";"36.7330833";"-4.6645001";"Carretera A-7054 - Estacion Ferrocarril, S/N";"29580";"C�RTAMA";"M�LAGA";"ESPA�A";"SI";"NO";""
"54408";"C�RTAMA";"36.7337392";"-4.6083966";"Barriada Garcia Agua, S/N";"29580";"C�RTAMA";"M�LAGA";"ESPA�A";"SI";"NO";""
"54410";"CAMPANILLAS";"36.7050436";"-4.5454825";"Camino Antiguo de C�rtama S/N, M�laga";"29196";"M�LAGA";"M�LAGA";"ESPA�A";"SI";"NO";""
"54412";"M�LAGA-LOS PRADOS";"36.6986108";"-4.4781500";"Complejo Ferroviario los Prados, S/N";"29006";"M�LAGA";"M�LAGA";"ESPA�A";"SI";"NO";""
"54413";"M�LAGA MAR�A ZAMBRANO";"36.7113388";"-4.4313888";"C/ Explanada de la Estaci�n, S/N";"29002";"M�LAGA";"M�LAGA";"ESPA�A";"SI";"NO";""
"54501";"VICTORIA KENT";"36.7012229";"-4.4544145";"Platero Francisco Vazquez, S/N.";"29003";"M�LAGA";"M�LAGA";"ESPA�A";"SI";"NO";""
"54517";"M�LAGA-CENTRO ALAMEDA";"36.7159539";"-4.4265335";"Avda. de la Aurora, S/N";"29002";"M�LAGA";"M�LAGA";"ESPA�A";"SI";"NO";""
"55001";"CAMPILLOS";"37.0322310";"-4.8634990";"Ctra. Estaci�n Ferrocarril, S/N";"29320";"CAMPILLOS";"M�LAGA";"ESPA�A";"NO";"NO";""
"55003";"ALMARGEN-CA�ETE LA REAL";"37.0009850";"-5.0201110";"C/ Cortina Estaci�n, 1b";"29330";"ALMARGEN";"M�LAGA";"ESPA�A";"NO";"NO";""
"55005";"SETENIL";"36.8634230";"-5.1213750";"Ctra. Ca-414 - Estaci�n de Ferrocarril, S/N";"11692";"SETENIL DE LAS BODEGAS";"C�DIZ";"ESPA�A";"NO";"NO";""
"55007";"RONDA";"36.7484010";"-5.1619700";"Avda. de Andalucia, 31";"29400";"RONDA";"M�LAGA";"ESPA�A";"NO";"NO";""
"55008";"ARRIATE";"36.7905949";"-5.1407570";"Ctra. Ma -7400 - Estaci�n Ferrocarril, S/N";"29350";"ARRIATE";"M�LAGA";"ESPA�A";"NO";"NO";""
"55010";"BENAOJ�N-MONTEJAQUE";"36.7137530";"-5.2463660";"Ctra. Estaci�n Benaojan, S/N";"29370";"BENAOJ�N";"M�LAGA";"ESPA�A";"NO";"NO";""
"55011";"JIMERA DE L�BAR";"36.6606780";"-5.2814730";"Avda. la Barca --- C/ Fuente Grande, S/N";"29392";"JIMERA DE L�BAR";"M�LAGA";"ESPA�A";"NO";"NO";""
"55012";"CORTES DE LA FRONTERA";"36.5973640";"-5.3327840";"Avda. Llano de la Estaci�n, S/N";"29391";"CORTES DE LA FRONTERA";"M�LAGA";"ESPA�A";"NO";"NO";""
"55013";"GAUC�N";"36.5403720";"-5.3868250";"Ctra. Ma - 512 --- Estaci�n Ferrocarril, S/N";"29490";"CORTES DE LA FRONTERA";"M�LAGA";"ESPA�A";"NO";"NO";""
"55014";"SAN PABLO";"36.4679520";"-5.4189210";"Ctra. A-405 - Estaci�n Ferracarril, S/N";"11320";"JIMENA DE LA FRONTERA";"C�DIZ";"ESPA�A";"NO";"NO";""
"55015";"JIMENA DE LA FRONTERA";"36.4242000";"-5.4341130";"C/ Juan de Dios, 15";"11339";"JIMENA DE LA FRONTERA";"C�DIZ";"ESPA�A";"NO";"NO";""
"55017";"ALMORAIMA";"36.2775100";"-5.4305290";"Ctra. A- 405 - Estaci�n Ferrocarril, S/N";"11350";"CASTELLAR DE LA FRONTERA";"C�DIZ";"ESPA�A";"NO";"NO";""
"55018";"SAN ROQUE-LA L�NEA";"36.2144820";"-5.4323990";"Avda. Guadarranque, 34";"11368";"SAN ROQUE";"C�DIZ";"ESPA�A";"NO";"NO";"LALIN"
"55019";"LOS BARRIOS";"36.1739980";"-5.4608010";"Ctra. Jerez - Algeciras - Estaci�n Ferrocarril, 1";"11370";"BARRIOS (LOS)";"C�DIZ";"ESPA�A";"NO";"NO";""
"55020";"ALGECIRAS";"36.1268310";"-5.4511080";"Avda. Gesto Por la Paz, S/N";"11207";"ALGECIRAS";"C�DIZ";"ESPA�A";"NO";"NO";"ALGEC"
"56004";"J�DAR-�BEDA";"37.9133430";"-3.3489200";"Ctra. A - 401 --- Estaci�n de Ferrocarril, S/N";"23400";"J�DAR";"JA�N";"ESPA�A";"NO";"NO";""
"56009";"CABRA DEL SANTO CRISTO Y ALIC�N";"37.6567129";"-3.2626230";"Ctra. Jv - 3212 --- Estaci�n Ferrocarril, S/N";"23590";"CABRA DEL SANTO CRISTO";"JA�N";"ESPA�A";"NO";"NO";""
"56100";"MOREDA";"37.4312160";"-3.3105160";"Ctra. Gr-4101 - Estaci�n de Ferrocarril, 26";"18540";"MOREL�BOR";"GRANADA";"ESPA�A";"NO";"NO";""
"56103";"BENAL�A DE GUADIX";"37.3452770";"-3.1631770";"Avda. Llano de la Estaci�n, S/N";"18510";"BENAL�A";"GRANADA";"ESPA�A";"NO";"NO";""
"56200";"GUADIX";"37.3168730";"-3.1272090";"Avda. Estaci�n Ferrocarril, S/N";"18500";"GUADIX";"GRANADA";"ESPA�A";"NO";"NO";""
"56301";"FI�ANA";"37.1846470";"-2.8397570";"Ctra. Al - 6401 --- Diseminado Cortijo Faz,s/n";"04500";"FI�ANA";"ALMER�A";"ESPA�A";"NO";"NO";""
"56305";"G�RGAL";"37.1088470";"-2.5915560";"Ctra. Al - 3410 --- Estaci�n Ferrocarril, S/N";"04458";"G�RGAL";"ALMER�A";"ESPA�A";"NO";"NO";""
"56308";"G�DOR";"36.9516240";"-2.4876580";"Ctra. Al - 3411 --- C/ Retiro, S/N";"04560";"G�DOR";"ALMER�A";"ESPA�A";"NO";"NO";""
"56310";"HUERCAL-VIATOR";"36.8851550";"-2.4367180";"Estaci�n Ffcc - C/ Real S/N - 04230 Huercal de Almer�ao (Almer�a)";"04230";"HU�RCAL DE ALMER�A";"ALMER�A";"ESPA�A";"NO";"NO";""
"56312";"ALMER�A";"36.8349510";"-2.4555190";"Pla. Estaci�n Ferrocarril, S/N";"04006";"ALMER�A";"ALMER�A";"ESPA�A";"NO";"NO";""
"57003";"IZNALLOZ";"37.3958520";"-3.5279470";"C/ Explanada Estaci�n Ferrocarril, S/N";"18550";"IZNALLOZ";"GRANADA";"ESPA�A";"NO";"NO";""
"60000";"MADRID-PUERTA DE ATOCHA-ALMUDENA GRANDES";"40.4064420";"-3.6908860";"Glorieta Emperador Carlos V, S/N";"28045";"MADRID";"MADRID";"ESPA�A";"SI";"NO";"MADRI"
"60200";"ARANJUEZ";"40.0350257";"-3.6182534";"Pla. de la Estaci�n, 1";"28300";"ARANJUEZ";"MADRID";"ESPA�A";"SI";"NO";""
"60202";"CASTILLEJO-A�OVER";"39.9496340";"-3.7387740";"Ctra. M - 416 --- A�over-Yepes --- Estaci�n Ferrocarril, S/N";"28300";"ARANJUEZ";"MADRID";"ESPA�A";"NO";"NO";""
"60203";"VILLASEQUILLA";"39.8795350";"-3.7284530";"Paseo Estaci�n Ferrocarril, S/N";"45740";"VILLASEQUILLA";"TOLEDO";"ESPA�A";"NO";"NO";""
"60206";"TEMBLEQUE";"39.7229580";"-3.4973540";"C/ Camino de la Celadilla, S/N";"45770";"TEMBLEQUE";"TOLEDO";"ESPA�A";"NO";"NO";""
"60207";"EL ROMERAL";"39.6945160";"-3.4305020";"Pla. Esquina del Cristino, S/N";"45770";"ROMERAL (EL)";"TOLEDO";"ESPA�A";"NO";"NO";""
"60300";"VILLACA�AS";"39.6226980";"-3.3305100";"Paseo Estaci�n Ferrocarril, S/N";"45860";"VILLACA�AS";"TOLEDO";"ESPA�A";"NO";"NO";""
"60301";"QUERO";"39.5041730";"-3.2660720";"Ctra. Estaci�n Ferrocarril, S/N";"45790";"QUERO";"TOLEDO";"ESPA�A";"NO";"NO";""
"60400";"ALC�ZAR DE SAN JUAN";"39.3956280";"-3.2057440";"C/ Alvarez Guerra, S/N";"13600";"ALC�ZAR DE SAN JUAN";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"60402";"CAMPO DE CRIPTANA";"39.3943430";"-3.1177460";"Avda. Agustin de la Fuente, 49";"13610";"CAMPO DE CRIPTANA";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"60406";"SOCU�LLAMOS";"39.2787760";"-2.7755710";"C/ Estaci�n Ferrocarril, S/N";"13630";"SOCU�LLAMOS";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"60500";"VILLARROBLEDO";"39.2608680";"-2.5986210";"C/ Juan Ferreira, S/N";"02600";"VILLARROBLEDO";"ALBACETE";"ESPA�A";"NO";"NO";""
"60503";"MINAYA";"39.2407380";"-2.3484030";"C/ Estaci�n Ferrocarril, S/N";"02620";"MINAYA";"ALBACETE";"ESPA�A";"NO";"NO";""
"60505";"LA RODA DE ALBACETE";"39.1995940";"-2.1625470";"Pla. Estaci�n Ferracarril, S/N";"02630";"RODA (LA)";"ALBACETE";"ESPA�A";"NO";"NO";""
"60507";"LA GINETA";"39.1116650";"-2.0001550";"C/ Santa Ana, S/N";"02110";"GINETA (LA)";"ALBACETE";"ESPA�A";"NO";"NO";""
"60600";"ALBACETE-LOS LLANOS";"38.9993840";"-1.8484500";"C/ Federico Garc�a Lorca, 1";"02001";"ALBACETE";"ALBACETE";"ESPA�A";"NO";"NO";""
"60800";"ALMANSA";"38.8678220";"-1.1054460";"Pla. Primero de Mayo, 1";"02640";"ALMANSA";"ALBACETE";"ESPA�A";"NO";"NO";""
"60900";"LA ENCINA";"38.7653440";"-0.9542440";"Avda. Constitucion, 1";"03408";"VILLENA";"ALICANTE/ALACANT";"ESPA�A";"NO";"NO";""
"60901";"CAUDETE";"38.7161630";"-0.9597270";"Ctra. Cv - 656 --- Estaci�n Ferrocarril, S/N";"02660";"CAUDETE";"ALBACETE";"ESPA�A";"NO";"NO";""
"60902";"VILLENA";"38.6317380";"-0.8676890";"Ronda de la Estaci�n, S/N";"03400";"VILLENA";"ALICANTE/ALACANT";"ESPA�A";"NO";"NO";""
"60904";"SAX";"38.5442510";"-0.8137290";"Luis Barcelo Santoja, 25";"03630";"SAX";"ALICANTE/ALACANT";"ESPA�A";"NO";"NO";""
"60905";"ELDA-PETRER";"38.4848790";"-0.8010900";"C/ Galicia, S/N";"03600";"ELDA";"ALICANTE/ALACANT";"ESPA�A";"NO";"NO";""
"60907";"NOVELDA-ASPE";"38.4070860";"-0.7777440";"C/ Rafael Altamira, S/N";"03660";"NOVELDA";"ALICANTE/ALACANT";"ESPA�A";"NO";"NO";""
"60911";"ALICANTE/ALACANT-TERMINAL";"38.3447127";"-0.4955241";"Avda. Salamanca, 1";"03005";"ALICANTE/ALACANT";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"60913";"SANT VICENT CENTRE";"38.3946533";"-0.5287247";"Vial del Terraplen, S/N";"03690";"SAN VICENTE DEL RASPEIG/SANT VICENT DEL RASPEIG";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"60914";"UNIVERSIDAD DE ALICANTE";"38.3841650";"-0.5284110";"Ctra. San Vicente Raspeig S/N�";"03690";"ALICANTE/ALACANT";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"61005";"HELL�N";"38.5087760";"-1.6884370";"Paseo Yutera del Carmen, S/N";"02400";"HELL�N";"ALBACETE";"ESPA�A";"NO";"NO";""
"61012";"CIEZA";"38.2466090";"-1.4217020";"C/ Estaci�n Ferrocarril, 34";"30530";"CIEZA";"MURCIA";"ESPA�A";"NO";"NO";""
"61015";"ARCHENA-FORTUNA";"38.1313200";"-1.2360370";"C/ Estaci�n Ferrocarril, S/N";"30627";"MOLINA DE SEGURA";"MURCIA";"ESPA�A";"NO";"NO";""
"61200";"MURCIA DEL CARMEN";"37.9748243";"-1.1315080";"Pza. de la Industria, S/N";"30002";"MURCIA";"MURCIA";"ESPA�A";"SI";"NO";""
"61303";"BALSICAS-MAR MENOR";"37.8188400";"-0.9508910";"C/ Mar Menor, S/N";"30591";"TORRE-PACHECO";"MURCIA";"ESPA�A";"SI";"NO";""
"61304";"TORRE-PACHECO";"37.7469050";"-0.9670780";"Avda. Estaci�n Ferrocarril, S/N";"30700";"TORRE-PACHECO";"MURCIA";"ESPA�A";"SI";"NO";""
"61307";"CARTAGENA";"37.6049670";"-0.9751220";"Pla. de Mejico, 2";"30203";"CARTAGENA";"MURCIA";"ESPA�A";"NO";"NO";""
"62001";"BENIEL";"38.0448608";"-0.9994759";"Camino de la Estaci�n 15, Beniel (Murcia)";"30130";"BENIEL";"MURCIA";"ESPA�A";"SI";"NO";""
"62002";"ORIHUELA-MIGUEL HERN�NDEZ";"38.0779321";"-0.9446060";"Avda Teodomiro, 68";"03300";"ORIHUELA";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"62003";"CALLOSA DE SEGURA";"38.1227686";"-0.8745747";"Paseo Estaci�n del Ferrocarril, S/N";"03360";"CALLOSA DE SEGURA";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"62100";"SAN ISIDRO-ALBATERA-CATRAL";"38.1670209";"-0.8380854";"Camino de la Estaci�n, 16";"03349";"SAN ISIDRO";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"62101";"CREVILLENTE";"38.2245622";"-0.7815283";"Barrio Estaci�n, S/N";"03330";"CREVILLENT";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"62102";"ELCHE/ELX-CARR�S";"38.2689783";"-0.7063992";"Avda. de la Libertad, S/N";"03201";"ELCHE/ELX";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"62103";"ELCHE/ELX-PARC";"38.2717809";"-0.6952193";"Avda. del Ferrocarril Este, 10";"03202";"ELCHE/ELX";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"62104";"TORRELLANO";"38.2896365";"-0.5824572";"C/ Casa Campo Torrellano Alto P3,82";"03320";"ELCHE/ELX";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"62109";"SANT GABRIEL";"38.3290647";"-0.5086866";"Avda. de Elche S/N";"03005";"ALICANTE/ALACANT";"ALICANTE/ALACANT";"ESPA�A";"SI";"NO";""
"64007";"LENOVA-MANUEL";"39.0500727";"-0.4776036";"C/ Buenavista, S/N";"46660";"MANUEL";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"64100";"X�TIVA";"38.9921480";"-0.5245402";"Estaci�n FF.CC. S/N";"46800";"X�TIVA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"64102";"LA POBLA LLARGA";"39.0833385";"-0.4696592";"Barrio de la Estaci�n, S/N";"46670";"POBLA LLARGA (LA)";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"64103";"CARCAIXENT";"39.1205251";"-0.4544102";"Glorieta de la Estaci�n, S/N";"46740";"CARCAIXENT";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"64104";"ALZIRA";"39.1531495";"-0.4506011";"C/ Estaci�n Ferrocarril, S/N";"46600";"ALZIRA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"64105";"ALGEMES�";"39.1931484";"-0.4409196";"C / Estaci�n Ferrocarril, S/N";"46680";"ALGEMES�";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"64107";"BENIFAI�";"39.2843027";"-0.4299537";"Pla. de la Estaci�n, S/N";"46450";"BENIFAI�";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"64200";"SILLA";"39.3619548";"-0.4149813";"Estaci�n FF.CC. S/N";"46460";"SILLA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"64201";"CATARROJA";"39.4000447";"-0.3992195";"Ronda del Este S/N";"46470";"CATARROJA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
